symbol,lastPrice,volume
ETHBTC,0.05460000,24638.57060000
LTCBTC,0.00214700,27686.46900000
BNBBTC,0.00739500,17668.95600000
NEOBTC,0.00023510,7157.71000000
QTUMETH,0.00136000,395.40000000
EOSETH,0.00034240,13124.00000000
SNTETH,0.00001545,958836.00000000
BNTETH,0.00037970,191653.50000000
BCCBTC,0.00000000,0.00000000
GASBTC,0.00007960,6726.00000000
BNBETH,0.13540000,7389.97100000
BTCUSDT,28497.20000000,29568.39090000
ETHUSDT,1555.95000000,190137.37790000
HSRBTC,0.00000000,0.00000000
OAXETH,0.00000000,0.00000000
DNTETH,0.00000000,0.00000000
MCOETH,0.00000000,0.00000000
ICNETH,0.00000000,0.00000000
MCOBTC,0.00000000,0.00000000
WTCBTC,0.00000504,287208.00000000
WTCETH,0.00000000,0.00000000
LRCBTC,0.00000565,113162.00000000
LRCETH,0.00010336,19856.00000000
QTUMBTC,0.00007430,6724.20000000
YOYOBTC,0.00000000,0.00000000
OMGBTC,0.00000000,0.00000000
OMGETH,0.00000000,0.00000000
ZRXBTC,0.00000738,815052.00000000
ZRXETH,0.00000000,0.00000000
STRATBTC,0.00000000,0.00000000
STRATETH,0.00000000,0.00000000
SNGLSBTC,0.00000000,0.00000000
SNGLSETH,0.00000000,0.00000000
BQXBTC,0.00000000,0.00000000
BQXETH,0.00000000,0.00000000
KNCBTC,0.00002253,235024.40000000
KNCETH,0.00000000,0.00000000
FUNBTC,0.00000000,0.00000000
FUNETH,0.00000269,1563162.00000000
SNMBTC,0.00000057,26662465.00000000
SNMETH,0.00000000,0.00000000
NEOETH,0.00430400,949.74000000
IOTABTC,0.00000495,524281.00000000
IOTAETH,0.00009050,16363.00000000
LINKBTC,0.00025870,133253.17000000
LINKETH,0.00473700,15724.38000000
XVGBTC,0.00000000,0.00000000
XVGETH,0.00000202,773527.00000000
SALTBTC,0.00000000,0.00000000
SALTETH,0.00000000,0.00000000
MDABTC,0.00000000,0.00000000
MDAETH,0.00000000,0.00000000
MTLBTC,0.00004382,4278.70000000
MTLETH,0.00068340,4696.30000000
SUBBTC,0.00000000,0.00000000
SUBETH,0.00000000,0.00000000
EOSBTC,0.00001868,494518.20000000
SNTBTC,0.00000086,3416428.00000000
ETCETH,0.00949000,530.63000000
ETCBTC,0.00051800,10524.76000000
MTHBTC,0.00000000,0.00000000
MTHETH,0.00000000,0.00000000
ENGBTC,0.00000000,0.00000000
ENGETH,0.00000000,0.00000000
DNTBTC,0.00000000,0.00000000
ZECBTC,0.00087200,19144.88100000
ZECETH,0.01598000,364.21800000
BNTBTC,0.00002073,915499.80000000
ASTBTC,0.00000285,472611.00000000
ASTETH,0.00000000,0.00000000
DASHBTC,0.00087100,4868.79100000
DASHETH,0.01592000,96.06700000
OAXBTC,0.00000570,6937331.00000000
ICNBTC,0.00000000,0.00000000
BTGBTC,0.00000000,0.00000000
BTGETH,0.00000000,0.00000000
EVXBTC,0.00000000,0.00000000
EVXETH,0.00000000,0.00000000
REQBTC,0.00000227,4248912.00000000
REQETH,0.00000000,0.00000000
VIBBTC,0.00000192,12697479.00000000
VIBETH,0.00000000,0.00000000
HSRETH,0.00000000,0.00000000
TRXBTC,0.00000313,11857742.00000000
TRXETH,0.00005732,3259804.00000000
POWRBTC,0.00000554,1246132.00000000
POWRETH,0.00010210,71314.00000000
ARKBTC,0.00000000,0.00000000
ARKETH,0.00000000,0.00000000
YOYOETH,0.00000000,0.00000000
XRPBTC,0.00001696,11465885.00000000
XRPETH,0.00031040,1331926.00000000
MODBTC,0.00000000,0.00000000
MODETH,0.00000000,0.00000000
ENJBTC,0.00000729,217665.60000000
ENJETH,0.00013300,72269.60000000
STORJBTC,0.00001331,530871.00000000
STORJETH,0.00000000,0.00000000
BNBUSDT,210.80000000,253618.76000000
VENBNB,0.00000000,0.00000000
YOYOBNB,0.00000000,0.00000000
POWRBNB,0.00000000,0.00000000
VENBTC,0.00000000,0.00000000
VENETH,0.00000000,0.00000000
KMDBTC,0.00000738,282584.00000000
KMDETH,0.00000000,0.00000000
NULSBNB,0.00000000,0.00000000
RCNBTC,0.00000000,0.00000000
RCNETH,0.00000000,0.00000000
RCNBNB,0.00000000,0.00000000
NULSBTC,0.00000601,80783.00000000
NULSETH,0.00000000,0.00000000
RDNBTC,0.00000000,0.00000000
RDNETH,0.00000000,0.00000000
RDNBNB,0.00000000,0.00000000
XMRBTC,0.00530400,29393.48900000
XMRETH,0.09714000,1523.47500000
DLTBNB,0.00000000,0.00000000
WTCBNB,0.00000000,0.00000000
DLTBTC,0.00000000,0.00000000
DLTETH,0.00000000,0.00000000
AMBBTC,0.00000029,11722671.00000000
AMBETH,0.00000000,0.00000000
AMBBNB,0.00000000,0.00000000
BCCETH,0.00000000,0.00000000
BCCUSDT,0.00000000,0.00000000
BCCBNB,0.00000000,0.00000000
BATBTC,0.00000613,79009.00000000
BATETH,0.00010630,6199.00000000
BATBNB,0.00000000,0.00000000
BCPTBTC,0.00000000,0.00000000
BCPTETH,0.00000000,0.00000000
BCPTBNB,0.00000000,0.00000000
ARNBTC,0.00000000,0.00000000
ARNETH,0.00000000,0.00000000
GVTBTC,0.00000000,0.00000000
GVTETH,0.00000000,0.00000000
CDTBTC,0.00000000,0.00000000
CDTETH,0.00000000,0.00000000
GXSBTC,0.00000000,0.00000000
GXSETH,0.00000000,0.00000000
NEOUSDT,6.69000000,215466.08000000
NEOBNB,0.03191000,149.29000000
POEBTC,0.00000000,0.00000000
POEETH,0.00000000,0.00000000
QSPBTC,0.00000000,0.00000000
QSPETH,0.00000000,0.00000000
QSPBNB,0.00000000,0.00000000
BTSBTC,0.00000000,0.00000000
BTSETH,0.00000000,0.00000000
BTSBNB,0.00000000,0.00000000
XZCBTC,0.00000000,0.00000000
XZCETH,0.00000000,0.00000000
XZCBNB,0.00000000,0.00000000
LSKBTC,0.00002720,67484.50000000
LSKETH,0.00049300,1527.40000000
LSKBNB,0.00000000,0.00000000
TNTBTC,0.00000000,0.00000000
TNTETH,0.00000000,0.00000000
FUELBTC,0.00000000,0.00000000
FUELETH,0.00000000,0.00000000
MANABTC,0.00000969,303114.00000000
MANAETH,0.00017750,10956.00000000
BCDBTC,0.00000000,0.00000000
BCDETH,0.00000000,0.00000000
DGDBTC,0.00000000,0.00000000
DGDETH,0.00000000,0.00000000
IOTABNB,0.00071700,92481.00000000
ADXBTC,0.00000464,960955.00000000
ADXETH,0.00008480,240190.00000000
ADXBNB,0.00000000,0.00000000
ADABTC,0.00000854,4304508.20000000
ADAETH,0.00015620,403621.60000000
PPTBTC,0.00000000,0.00000000
PPTETH,0.00000000,0.00000000
CMTBTC,0.00000000,0.00000000
CMTETH,0.00000000,0.00000000
CMTBNB,0.00000000,0.00000000
XLMBTC,0.00000362,2725240.00000000
XLMETH,0.00006630,143421.00000000
XLMBNB,0.00048940,95946.00000000
CNDBTC,0.00000000,0.00000000
CNDETH,0.00000000,0.00000000
CNDBNB,0.00000000,0.00000000
LENDBTC,0.00000000,0.00000000
LENDETH,0.00000000,0.00000000
WABIBTC,0.00000000,0.00000000
WABIETH,0.00000000,0.00000000
WABIBNB,0.00000000,0.00000000
LTCETH,0.03932000,3064.79500000
LTCUSDT,61.17000000,329292.63500000
LTCBNB,0.29060000,1026.20600000
TNBBTC,0.00000000,0.00000000
TNBETH,0.00000000,0.00000000
WAVESBTC,0.00005053,65412.46000000
WAVESETH,0.00093000,670.31000000
WAVESBNB,0.00000000,0.00000000
GTOBTC,0.00000000,0.00000000
GTOETH,0.00000000,0.00000000
GTOBNB,0.00000000,0.00000000
ICXBTC,0.00000603,63435.00000000
ICXETH,0.00000000,0.00000000
ICXBNB,0.00000000,0.00000000
OSTBTC,0.00000000,0.00000000
OSTETH,0.00000000,0.00000000
OSTBNB,0.00000000,0.00000000
ELFBTC,0.00001175,759048.00000000
ELFETH,0.00021420,624651.00000000
AIONBTC,0.00000000,0.00000000
AIONETH,0.00000000,0.00000000
AIONBNB,0.00000000,0.00000000
NEBLBTC,0.00000000,0.00000000
NEBLBNB,0.00000000,0.00000000
BRDBTC,0.00000000,0.00000000
BRDETH,0.00000000,0.00000000
BRDBNB,0.00000000,0.00000000
MCOBNB,0.00000000,0.00000000
EDOBTC,0.00000000,0.00000000
EDOETH,0.00000000,0.00000000
WINGSBTC,0.00000000,0.00000000
WINGSETH,0.00000000,0.00000000
NAVBTC,0.00000000,0.00000000
NAVETH,0.00000000,0.00000000
NAVBNB,0.00000000,0.00000000
LUNBTC,0.00000000,0.00000000
LUNETH,0.00000000,0.00000000
TRIGBTC,0.00000000,0.00000000
TRIGETH,0.00000000,0.00000000
TRIGBNB,0.00000000,0.00000000
APPCBTC,0.00000000,0.00000000
APPCETH,0.00000000,0.00000000
APPCBNB,0.00000000,0.00000000
VIBEBTC,0.00000000,0.00000000
VIBEETH,0.00000000,0.00000000
RLCBTC,0.00003371,30611.30000000
RLCETH,0.00061600,10554.00000000
RLCBNB,0.00000000,0.00000000
INSBTC,0.00000000,0.00000000
INSETH,0.00000000,0.00000000
PIVXBTC,0.00000623,1697413.00000000
PIVXBNB,0.00000000,0.00000000
IOSTBTC,0.00000026,6579979.00000000
IOSTETH,0.00000459,1954420.00000000
CHATBTC,0.00000000,0.00000000
CHATETH,0.00000000,0.00000000
STEEMBTC,0.00000607,535808.00000000
STEEMETH,0.00011180,513957.00000000
STEEMBNB,0.00000000,0.00000000
NANOBTC,0.00000000,0.00000000
NANOETH,0.00000000,0.00000000
NANOBNB,0.00000000,0.00000000
VIABTC,0.00000000,0.00000000
VIAETH,0.00000000,0.00000000
VIABNB,0.00000000,0.00000000
BLZBTC,0.00000538,3113080.00000000
BLZETH,0.00000000,0.00000000
BLZBNB,0.00000000,0.00000000
AEBTC,0.00000000,0.00000000
AEETH,0.00000000,0.00000000
AEBNB,0.00000000,0.00000000
RPXBTC,0.00000000,0.00000000
RPXETH,0.00000000,0.00000000
RPXBNB,0.00000000,0.00000000
NCASHBTC,0.00000000,0.00000000
NCASHETH,0.00000000,0.00000000
NCASHBNB,0.00000000,0.00000000
POABTC,0.00000000,0.00000000
POAETH,0.00000000,0.00000000
POABNB,0.00000000,0.00000000
ZILBTC,0.00000058,6535484.00000000
ZILETH,0.00001069,538367.00000000
ZILBNB,0.00007884,250562.00000000
ONTBTC,0.00000572,113691.00000000
ONTETH,0.00000000,0.00000000
ONTBNB,0.00000000,0.00000000
STORMBTC,0.00000000,0.00000000
STORMETH,0.00000000,0.00000000
STORMBNB,0.00000000,0.00000000
QTUMBNB,0.00000000,0.00000000
QTUMUSDT,2.11800000,232786.30000000
XEMBTC,0.00000000,0.00000000
XEMETH,0.00000000,0.00000000
XEMBNB,0.00000000,0.00000000
WANBTC,0.00000596,70278.00000000
WANETH,0.00010900,104229.00000000
WANBNB,0.00000000,0.00000000
WPRBTC,0.00000000,0.00000000
WPRETH,0.00000000,0.00000000
QLCBTC,0.00000000,0.00000000
QLCETH,0.00000000,0.00000000
SYSBTC,0.00000283,226306.00000000
SYSETH,0.00000000,0.00000000
SYSBNB,0.00000000,0.00000000
QLCBNB,0.00000000,0.00000000
GRSBTC,0.00000000,0.00000000
GRSETH,0.00000000,0.00000000
ADAUSDT,0.24330000,40345618.10000000
ADABNB,0.00115500,195816.00000000
CLOAKBTC,0.00000000,0.00000000
CLOAKETH,0.00000000,0.00000000
GNTBTC,0.00000000,0.00000000
GNTETH,0.00000000,0.00000000
GNTBNB,0.00000000,0.00000000
LOOMBTC,0.00000378,56451868.00000000
LOOMETH,0.00000000,0.00000000
LOOMBNB,0.00000000,0.00000000
XRPUSDT,0.48320000,237729070.00000000
BCNBTC,0.00000000,0.00000000
BCNETH,0.00000000,0.00000000
BCNBNB,0.00000000,0.00000000
REPBTC,0.00000000,0.00000000
REPBNB,0.00000000,0.00000000
BTCTUSD,28523.45000000,2479.38849000
TUSDBTC,0.00000000,0.00000000
ETHTUSD,1557.84000000,6039.17240000
TUSDETH,0.00000000,0.00000000
TUSDBNB,0.00000000,0.00000000
ZENBTC,0.00026140,963.43000000
ZENETH,0.00478800,468.85000000
ZENBNB,0.00000000,0.00000000
SKYBTC,0.00000000,0.00000000
SKYETH,0.00000000,0.00000000
SKYBNB,0.00000000,0.00000000
EOSUSDT,0.53300000,5675139.50000000
EOSBNB,0.00253000,2606.40000000
CVCBTC,0.00000000,0.00000000
CVCETH,0.00000000,0.00000000
CVCBNB,0.00000000,0.00000000
THETABTC,0.00002020,130803.10000000
THETAETH,0.00037000,6681.70000000
THETABNB,0.00275100,2992.80000000
XRPBNB,0.00229200,577393.00000000
TUSDUSDT,0.99900000,34871643.00000000
IOTAUSDT,0.14110000,29150847.00000000
XLMUSDT,0.10320000,27889916.00000000
IOTXBTC,0.00000062,1532576.00000000
IOTXETH,0.00001139,1345860.00000000
QKCBTC,0.00000028,11009645.00000000
QKCETH,0.00000516,1449337.00000000
AGIBTC,0.00000000,0.00000000
AGIETH,0.00000000,0.00000000
AGIBNB,0.00000000,0.00000000
NXSBTC,0.00000000,0.00000000
NXSETH,0.00000000,0.00000000
NXSBNB,0.00000000,0.00000000
ENJBNB,0.00000000,0.00000000
DATABTC,0.00000084,1845362.00000000
DATAETH,0.00000000,0.00000000
ONTUSDT,0.16280000,5292102.00000000
TRXBNB,0.00042340,2113882.00000000
TRXUSDT,0.08922000,255723458.70000000
ETCUSDT,14.76000000,323966.70000000
ETCBNB,0.07000000,127.98000000
ICXUSDT,0.17130000,3504260.20000000
SCBTC,0.00000000,0.00000000
SCETH,0.00000184,20802192.00000000
NPXSBTC,0.00000000,0.00000000
NPXSETH,0.00000000,0.00000000
VENUSDT,0.00000000,0.00000000
KEYBTC,0.00000000,0.00000000
KEYETH,0.00000000,0.00000000
NASBTC,0.00000000,0.00000000
NASETH,0.00000000,0.00000000
NASBNB,0.00000000,0.00000000
MFTBTC,0.00000000,0.00000000
MFTETH,0.00000000,0.00000000
MFTBNB,0.00000000,0.00000000
DENTBTC,0.00000000,0.00000000
DENTETH,0.00000039,195140092.00000000
ARDRBTC,0.00000272,18814978.00000000
ARDRETH,0.00000000,0.00000000
ARDRBNB,0.00000000,0.00000000
NULSUSDT,0.17170000,725716.00000000
HOTBTC,0.00000000,0.00000000
HOTETH,0.00000082,34932323.00000000
VETBTC,0.00000056,58738122.00000000
VETETH,0.00001042,6337972.00000000
VETUSDT,0.01622000,276418015.40000000
VETBNB,0.00007680,2766892.00000000
DOCKBTC,0.00000051,11785869.00000000
DOCKETH,0.00000000,0.00000000
POLYBTC,0.00000000,0.00000000
POLYBNB,0.00000000,0.00000000
PHXBTC,0.00000000,0.00000000
PHXETH,0.00000000,0.00000000
PHXBNB,0.00000000,0.00000000
HCBTC,0.00000000,0.00000000
HCETH,0.00000000,0.00000000
GOBTC,0.00000000,0.00000000
GOBNB,0.00000000,0.00000000
PAXBTC,0.00000000,0.00000000
PAXBNB,0.00000000,0.00000000
PAXUSDT,0.00000000,0.00000000
PAXETH,0.00000000,0.00000000
RVNBTC,0.00000047,7279280.00000000
DCRBTC,0.00041800,2217.97900000
DCRBNB,0.00000000,0.00000000
USDCBNB,0.00000000,0.00000000
MITHBTC,0.00000000,0.00000000
MITHBNB,0.00000000,0.00000000
BCHABCBTC,0.00000000,0.00000000
BCHSVBTC,0.00000000,0.00000000
BCHABCUSDT,0.00000000,0.00000000
BCHSVUSDT,0.00000000,0.00000000
BNBPAX,0.00000000,0.00000000
BTCPAX,0.00000000,0.00000000
ETHPAX,0.00000000,0.00000000
XRPPAX,0.00000000,0.00000000
EOSPAX,0.00000000,0.00000000
XLMPAX,0.00000000,0.00000000
RENBTC,0.00000145,176699.00000000
RENBNB,0.00000000,0.00000000
BNBTUSD,211.00000000,1379.38900000
XRPTUSD,0.48260000,406819.00000000
EOSTUSD,0.00000000,0.00000000
XLMTUSD,0.00000000,0.00000000
BNBUSDC,210.90000000,539.20700000
BTCUSDC,28507.22000000,476.66126000
ETHUSDC,1557.16000000,4283.83020000
XRPUSDC,0.00000000,0.00000000
EOSUSDC,0.00000000,0.00000000
XLMUSDC,0.00000000,0.00000000
USDCUSDT,0.99970000,369393678.00000000
ADATUSD,0.24350000,179727.20000000
TRXTUSD,0.00000000,0.00000000
NEOTUSD,0.00000000,0.00000000
TRXXRP,0.18454000,887596.10000000
XZCXRP,0.00000000,0.00000000
PAXTUSD,0.00000000,0.00000000
USDCTUSD,0.00000000,0.00000000
USDCPAX,0.00000000,0.00000000
LINKUSDT,7.37200000,2220655.84000000
LINKTUSD,7.39700000,1493.92000000
LINKPAX,0.00000000,0.00000000
LINKUSDC,0.00000000,0.00000000
WAVESUSDT,1.44100000,1364705.80000000
WAVESTUSD,0.00000000,0.00000000
WAVESPAX,0.00000000,0.00000000
WAVESUSDC,0.00000000,0.00000000
BCHABCTUSD,0.00000000,0.00000000
BCHABCPAX,0.00000000,0.00000000
BCHABCUSDC,0.00000000,0.00000000
BCHSVTUSD,0.00000000,0.00000000
BCHSVPAX,0.00000000,0.00000000
BCHSVUSDC,0.00000000,0.00000000
LTCTUSD,61.36000000,1041.74100000
LTCPAX,0.00000000,0.00000000
LTCUSDC,0.00000000,0.00000000
TRXPAX,0.00000000,0.00000000
TRXUSDC,0.00000000,0.00000000
BTTBTC,0.00000000,0.00000000
BTTBNB,0.00000000,0.00000000
BTTUSDT,0.00000000,0.00000000
BNBUSDS,0.00000000,0.00000000
BTCUSDS,0.00000000,0.00000000
USDSUSDT,0.00000000,0.00000000
USDSPAX,0.00000000,0.00000000
USDSTUSD,0.00000000,0.00000000
USDSUSDC,0.00000000,0.00000000
BTTPAX,0.00000000,0.00000000
BTTTUSD,0.00000000,0.00000000
BTTUSDC,0.00000000,0.00000000
ONGBNB,0.00000000,0.00000000
ONGBTC,0.00000792,57291.00000000
ONGUSDT,0.22540000,754516.00000000
HOTBNB,0.00000000,0.00000000
HOTUSDT,0.00127900,3789865263.00000000
ZILUSDT,0.01659000,132546536.50000000
ZRXBNB,0.00000000,0.00000000
ZRXUSDT,0.21070000,21164645.00000000
FETBNB,0.00096500,110788.00000000
FETBTC,0.00000714,784775.00000000
FETUSDT,0.20370000,31481486.00000000
BATUSDT,0.17440000,3589611.00000000
XMRBNB,0.71540000,230.15500000
XMRUSDT,151.20000000,58864.71300000
ZECBNB,0.00000000,0.00000000
ZECUSDT,24.87000000,80065.75500000
ZECPAX,0.00000000,0.00000000
ZECTUSD,0.00000000,0.00000000
ZECUSDC,0.00000000,0.00000000
IOSTUSDT,0.00715000,189670472.00000000
CELRBNB,0.00005294,988615.00000000
CELRBTC,0.00000040,2981576.00000000
CELRUSDT,0.01132000,49542055.20000000
ADAPAX,0.00000000,0.00000000
ADAUSDC,0.00000000,0.00000000
NEOPAX,0.00000000,0.00000000
NEOUSDC,0.00000000,0.00000000
DASHBNB,0.00000000,0.00000000
DASHUSDT,24.82000000,35171.22400000
NANOUSDT,0.00000000,0.00000000
OMGBNB,0.00000000,0.00000000
OMGUSDT,0.44100000,2318851.00000000
THETAUSDT,0.57500000,3061985.70000000
ENJUSDT,0.20810000,8801987.40000000
MITHUSDT,0.00000000,0.00000000
MATICBNB,0.00242500,102619.10000000
MATICBTC,0.00001794,964240.60000000
MATICUSDT,0.51130000,26732146.80000000
ATOMBNB,0.02957000,8888.41000000
ATOMBTC,0.00021910,58444.94000000
ATOMUSDT,6.24200000,1459651.90000000
ATOMUSDC,0.00000000,0.00000000
ATOMPAX,0.00000000,0.00000000
ATOMTUSD,0.00000000,0.00000000
ETCUSDC,0.00000000,0.00000000
ETCPAX,0.00000000,0.00000000
ETCTUSD,0.00000000,0.00000000
BATUSDC,0.00000000,0.00000000
BATPAX,0.00000000,0.00000000
BATTUSD,0.00000000,0.00000000
PHBBNB,0.00000000,0.00000000
PHBBTC,0.00001900,215692.50000000
PHBUSDC,0.00000000,0.00000000
PHBTUSD,0.00000000,0.00000000
PHBPAX,0.00000000,0.00000000
TFUELBNB,0.00000000,0.00000000
TFUELBTC,0.00000114,1836927.00000000
TFUELUSDT,0.03233000,16548388.00000000
TFUELUSDC,0.00000000,0.00000000
TFUELTUSD,0.00000000,0.00000000
TFUELPAX,0.00000000,0.00000000
ONEBNB,0.00004188,499548.00000000
ONEBTC,0.00000032,3641851.00000000
ONEUSDT,0.00884000,183060191.90000000
ONETUSD,0.00000000,0.00000000
ONEPAX,0.00000000,0.00000000
ONEUSDC,0.00000000,0.00000000
FTMBNB,0.00083530,43614.00000000
FTMBTC,0.00000619,1855608.00000000
FTMUSDT,0.17650000,21043390.00000000
FTMTUSD,0.00000000,0.00000000
FTMPAX,0.00000000,0.00000000
FTMUSDC,0.00000000,0.00000000
BTCBBTC,0.00000000,0.00000000
BCPTTUSD,0.00000000,0.00000000
BCPTPAX,0.00000000,0.00000000
BCPTUSDC,0.00000000,0.00000000
ALGOBNB,0.00042200,78053.00000000
ALGOBTC,0.00000313,3376993.00000000
ALGOUSDT,0.08890000,43828517.00000000
ALGOTUSD,0.00000000,0.00000000
ALGOPAX,0.00000000,0.00000000
ALGOUSDC,0.00000000,0.00000000
USDSBUSDT,0.00000000,0.00000000
USDSBUSDS,0.00000000,0.00000000
GTOUSDT,0.00000000,0.00000000
GTOPAX,0.00000000,0.00000000
GTOTUSD,0.00000000,0.00000000
GTOUSDC,0.00000000,0.00000000
ERDBNB,0.00000000,0.00000000
ERDBTC,0.00000000,0.00000000
ERDUSDT,0.00000000,0.00000000
ERDPAX,0.00000000,0.00000000
ERDUSDC,0.00000000,0.00000000
DOGEBNB,0.00000000,0.00000000
DOGEBTC,0.00000205,7699977.00000000
DOGEUSDT,0.05830000,260545642.00000000
DOGEPAX,0.00000000,0.00000000
DOGEUSDC,0.00000000,0.00000000
DUSKBNB,0.00000000,0.00000000
DUSKBTC,0.00000367,156798.00000000
DUSKUSDT,0.10420000,4335732.00000000
DUSKUSDC,0.00000000,0.00000000
DUSKPAX,0.00000000,0.00000000
BGBPUSDC,0.00000000,0.00000000
ANKRBNB,0.00008560,110427.00000000
ANKRBTC,0.00000067,2659082.00000000
ANKRUSDT,0.01921000,73416652.00000000
ANKRTUSD,0.00000000,0.00000000
ANKRPAX,0.00000000,0.00000000
ANKRUSDC,0.00000000,0.00000000
ONTPAX,0.00000000,0.00000000
ONTUSDC,0.00000000,0.00000000
WINBNB,0.00000030,3260146779.00000000
WINBTC,0.00000000,0.00000000
WINUSDT,0.00006330,248163318233.00000000
WINUSDC,0.00000000,0.00000000
COSBNB,0.00002068,979645.00000000
COSBTC,0.00000016,1056174.00000000
COSUSDT,0.00435000,84888416.10000000
TUSDBTUSD,0.00000000,0.00000000
NPXSUSDT,0.00000000,0.00000000
NPXSUSDC,0.00000000,0.00000000
COCOSBNB,0.00000000,0.00000000
COCOSBTC,0.00000000,0.00000000
COCOSUSDT,0.00000000,0.00000000
MTLUSDT,1.25000000,1711232.00000000
TOMOBNB,0.00000000,0.00000000
TOMOBTC,0.00005299,25683.00000000
TOMOUSDT,1.50850000,1618192.60000000
TOMOUSDC,0.00000000,0.00000000
PERLBNB,0.00000000,0.00000000
PERLBTC,0.00000000,0.00000000
PERLUSDC,0.00000000,0.00000000
PERLUSDT,0.01776000,55870620.70000000
DENTUSDT,0.00060000,11762486412.00000000
MFTUSDT,0.00000000,0.00000000
KEYUSDT,0.00591800,621801506.00000000
STORMUSDT,0.00000000,0.00000000
DOCKUSDT,0.01441000,67221602.00000000
WANUSDT,0.16950000,875459.00000000
FUNUSDT,0.00420000,43466586.00000000
CVCUSDT,0.07980000,29866941.00000000
BTTTRX,0.00000000,0.00000000
WINTRX,0.00071000,3535814338.00000000
CHZBNB,0.00026550,146935.00000000
CHZBTC,0.00000196,1235656.00000000
CHZUSDT,0.05595000,151133880.00000000
